local,remote
00-instrucoes.html,0_ao_py_instrucoes.html
01-google-colab.html,0_ao_py_google_colab.html
02-codewars.html,0_ao_py_codewars.html
03-variaveis.html,0_ao_py_variaveis.html
04-pratica-variaveis.html,0_ao_py_pratica_variaveis.html
05-estruturas-decisao.html
06-pratica-estruturas-decisao.html,0_ao_py_pratica_estruturas_de_decisao.html
07-strings.html,0_ao_py_strings.html
08-pratica-strings.html,0_ao_py_pratica_strings.html
09-listas.html,0_ao_py_lists.html
10-pratica-listas.html,0_ao_py_pratica_lists.html
11-tuplas.html,0_ao_py_tuplas.html
12-pratica-tuplas.html,0_ao_py_pratica_tuplas.html
13-loops.html,0_ao_py_loops.html
14-pratica-loops.html,0_ao_py_pratica_loops.html
15-funcoes.html,0_ao_py_funcoes.html
16-pratica-funcoes.html,0_ao_py_pratica_funcoes.html
17-dicionarios.html,0_ao_py_dicionarios.html
18-iteracao-dicionarios.html,0_ao_py_iteracao_em_dicionarios.html
19-pratica-dicionarios.html,0_ao_py_pratica_dicionarios.html
20-pratica-iteracao-dicionarios.html,0_ao_py_pratica_iteracao_em_dicionarios.html
21-csv.html,0_ao_py_csv.html
22-processando-csv.html,0_ao_py_processando_csv.html
23-criacao-graficos.html,0_ao_py_criacao_de_graficos.html
24-pratica-csv.html,0_ao_py_pratica_csv.html
25-pratica-processando-csv.html,0_ao_py_pratica_processando_csv.html
26-pratica-criacao-graficos.html,0_ao_py_pratica_criacao_de_graficos.html
